1,1
1,1001
1,2001
1,3001
1,4001
1,5001
1,6001
1,7001
1,8001,locus:8586-9200,seqID:XP_003886610.1,OG:OG5_128410,counts:3,2,0,1,1,5,3,22
1,9001,locus:9242-10126,seqID:XP_003886611.1,OG:OG5_127385,counts:4,3,2,4,2,7,3,19
1,10001,locus:10177-11559,seqID:XP_003886612.1,OG:OG5_126679,counts:4,8,7,5,3,8,14,39
1,11001,locus:11627-13444,seqID:XP_003886613.1,OG:OG5_126733,counts:4,4,4,4,3,7,4,22
1,12001
1,13001
1,14001,locus:14907-15929,seqID:XP_003886616.1,OG:OG5_127143,counts:4,6,4,5,3,8,0,8
1,15001
1,16001
1,17001
1,18001
1,19001,locus:19654-20373,seqID:XP_003886622.1,OG:OG5_126641,counts:5,8,7,6,3,8,15,39
1,20001,locus:20947-21432,seqID:XP_003886624.1,OG:OG5_127902,counts:2,0,1,1,2,3,0,0
1,21001
1,22001
1,23001
1,24001
1,25001
1,26001,locus:26238-26828,seqID:XP_003886627.1,OG:OG5_127732,counts:3,1,3,2,2,4,0,0
1,27001,locus:27924-28766,seqID:XP_003886629.1,OG:OG5_128041,counts:4,7,5,3,3,7,0,0
1,28001
1,29001
1,30001
1,31001
1,32001
1,33001,locus:33829-34359,seqID:XP_003886634.1,OG:OG5_128679,counts:4,1,2,2,2,3,0,0
1,34001,locus:34958-36148,seqID:XP_003886636.1,OG:OG5_128561,counts:3,4,2,3,2,6,0,12
1,35001
1,36001,locus:36343-37470,seqID:XP_003886637.1,OG:OG5_126595,counts:5,7,6,5,3,6,0,1
1,37001
1,38001,locus:38420-38962,seqID:XP_003886639.1,OG:OG5_127748,counts:4,6,5,4,3,7,11,0
1,39001,locus:39924-40334,seqID:XP_003886641.1,OG:OG5_129502,counts:2,1,0,2,2,2,0,0
1,40001,locus:40568-40990,seqID:XP_003886642.1,OG:OG5_127020,counts:4,6,6,5,3,8,10,38
1,41001
1,42001,locus:42189-43817,seqID:XP_003886644.1,OG:OG5_128083,counts:4,4,1,2,1,5,0,0
1,43001
1,44001,locus:44035-44349,seqID:XP_003886645.1,OG:OG5_127457,counts:3,4,1,3,2,8,0,0
1,45001
1,46001
1,47001
1,48001
1,49001
1,50001,locus:50397-51314,seqID:XP_003886652.1,OG:OG5_127819,counts:4,5,5,4,3,8,1,0
1,51001,locus:51369-53306,seqID:XP_003886653.1,OG:OG5_129600,counts:2,3,1,0,1,2,0,0
1,52001
1,53001,locus:53390-53887,seqID:XP_003886654.1,OG:OG5_131002,counts:1,0,0,0,0,0,0,0
1,54001,locus:53978-55396,seqID:XP_003886655.1,OG:OG5_127396,counts:1,1,1,1,2,2,0,0
1,55001
1,56001
1,57001,locus:57164-58756,seqID:XP_003886657.1,OG:OG5_128133,counts:4,2,3,4,2,8,0,11
1,58001,locus:58878-60122,seqID:XP_003886658.1,OG:OG5_128887,counts:3,3,1,2,2,3,0,0
1,59001
1,60001
1,61001,locus:61338-62627,seqID:XP_003886661.1,OG:OG5_127447,counts:5,7,6,5,3,8,15,0
1,62001
1,63001,locus:63581-64027,seqID:XP_003886663.1,OG:OG5_127633,counts:4,7,4,4,3,7,0,0
1,64001
1,65001,locus:65517-66173,seqID:XP_003886666.1,OG:OG5_129576,counts:2,5,6,4,2,4,6,25
1,66001,locus:66243-67250,seqID:XP_003886667.1,OG:OG5_128080,counts:3,2,0,2,2,4,0,0
1,67001
1,68001
1,69001
1,70001,locus:70293-71672,seqID:XP_003886671.1,OG:OG5_129327,counts:2,1,0,0,0,2,5,12
1,71001
1,72001
1,73001,locus:73954-74994,seqID:XP_003886674.1,OG:OG5_129125,counts:1,1,0,1,1,2,0,0
1,74001
1,75001,locus:75570-76592,seqID:XP_003886676.1,OG:OG5_128308,counts:3,4,3,2,3,5,0,0
1,76001
1,77001
1,78001
1,79001,locus:79810-80145,seqID:XP_003886679.1,OG:OG5_130959,counts:4,5,0,3,1,2,6,0
1,80001
1,81001
